2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Training Epoch: 27/100:  34%|███▍      | 186/548 [03:14<06:12,  1.03s/it]
Training Epoch: 27/100:  34%|███▍      | 187/548 [03:15<06:22,  1.06s/it]
Training Epoch: 27/100:  34%|███▍      | 188/548 [03:16<06:16,  1.05s/it]
Training Epoch: 27/100:  34%|███▍      | 189/548 [03:17<06:37,  1.11s/it]
Training Epoch: 27/100:  35%|███▍      | 190/548 [03:18<06:24,  1.07s/it]
Training Epoch: 27/100:  35%|███▍      | 191/548 [03:19<06:29,  1.09s/it]
Training Epoch: 27/100:  35%|███▌      | 192/548 [03:20<06:16,  1.06s/it]
Training Epoch: 27/100:  35%|███▌      | 193/548 [03:21<06:22,  1.08s/it]
Training Epoch: 27/100:  35%|███▌      | 194/548 [03:22<06:09,  1.04s/it]
Training Epoch: 27/100:  36%|███▌      | 195/548 [03:23<06:16,  1.07s/it]
Training Epoch: 27/100:  36%|███▌      | 196/548 [03:24<06:04,  1.04s/it]
Training Epoch: 27/100:  36%|███▌      | 197/548 [03:25<06:08,  1.05s/it]
Training Epoch: 27/100:  36%|███▌      | 198/548 [03:26<05:58,  1.02s/it]
Training Epoch: 27/100:  36%|███▋      | 199/548 [03:28<06:03,  1.04s/it]
Training Epoch: 27/100:  36%|███▋      | 200/548 [03:28<05:54,  1.02s/it]
Training Epoch: 27/100:  37%|███▋      | 201/548 [03:30<06:00,  1.04s/it]
Training Epoch: 27/100:  37%|███▋      | 202/548 [03:31<06:01,  1.04s/it]
Training Epoch: 27/100:  37%|███▋      | 203/548 [03:32<06:21,  1.11s/it]
Training Epoch: 27/100:  37%|███▋      | 204/548 [03:33<06:09,  1.07s/it]
Training Epoch: 27/100:  37%|███▋      | 205/548 [03:34<06:14,  1.09s/it]
Training Epoch: 27/100:  38%|███▊      | 206/548 [03:35<06:01,  1.06s/it]
Training Epoch: 27/100:  38%|███▊      | 207/548 [03:36<06:09,  1.08s/it]
Training Epoch: 27/100:  38%|███▊      | 208/548 [03:37<05:57,  1.05s/it]
Training Epoch: 27/100:  38%|███▊      | 209/548 [03:38<06:03,  1.07s/it]
Training Epoch: 27/100:  38%|███▊      | 210/548 [03:39<05:52,  1.04s/it]
Training Epoch: 27/100:  39%|███▊      | 211/548 [03:40<05:59,  1.07s/it]
Training Epoch: 27/100:  39%|███▊      | 212/548 [03:41<05:50,  1.04s/it]
Training Epoch: 27/100:  39%|███▉      | 213/548 [03:42<05:54,  1.06s/it]
Training Epoch: 27/100:  39%|███▉      | 214/548 [03:43<05:45,  1.03s/it]
Training Epoch: 27/100:  39%|███▉      | 215/548 [03:45<05:54,  1.07s/it]
Training Epoch: 27/100:  39%|███▉      | 216/548 [03:46<05:48,  1.05s/it]
Training Epoch: 27/100:  40%|███▉      | 217/548 [03:47<06:18,  1.14s/it]
Training Epoch: 27/100:  40%|███▉      | 218/548 [03:48<06:02,  1.10s/it]
Training Epoch: 27/100:  40%|███▉      | 219/548 [03:49<06:18,  1.15s/it]
Training Epoch: 27/100:  40%|████      | 220/548 [03:50<06:08,  1.12s/it]
Training Epoch: 27/100:  40%|████      | 221/548 [03:51<06:13,  1.14s/it]
Training Epoch: 27/100:  41%|████      | 222/548 [03:52<05:57,  1.10s/it]
Training Epoch: 27/100:  41%|████      | 223/548 [03:54<06:03,  1.12s/it]
Training Epoch: 27/100:  41%|████      | 224/548 [03:55<05:47,  1.07s/it]
Training Epoch: 27/100:  41%|████      | 225/548 [03:56<05:47,  1.08s/it]
Training Epoch: 27/100:  41%|████      | 226/548 [03:57<05:35,  1.04s/it]
Training Epoch: 27/100:  41%|████▏     | 227/548 [03:58<05:38,  1.06s/it]
Training Epoch: 27/100:  42%|████▏     | 228/548 [03:59<05:28,  1.03s/it]
Training Epoch: 27/100:  42%|████▏     | 229/548 [04:00<05:34,  1.05s/it]
Training Epoch: 27/100:  42%|████▏     | 230/548 [04:01<05:27,  1.03s/it]
Training Epoch: 27/100:  42%|████▏     | 231/548 [04:02<05:37,  1.06s/it]
Training Epoch: 27/100:  42%|████▏     | 232/548 [04:03<05:32,  1.05s/it]
Training Epoch: 27/100:  43%|████▎     | 233/548 [04:04<05:51,  1.12s/it]
Training Epoch: 27/100:  43%|████▎     | 234/548 [04:05<05:42,  1.09s/it]
Training Epoch: 27/100:  43%|████▎     | 235/548 [04:06<05:46,  1.11s/it]
Training Epoch: 27/100:  43%|████▎     | 236/548 [04:07<05:34,  1.07s/it]
Training Epoch: 27/100:  43%|████▎     | 237/548 [04:08<05:39,  1.09s/it]
Training Epoch: 27/100:  43%|████▎     | 238/548 [04:09<05:27,  1.06s/it]
Training Epoch: 27/100:  44%|████▎     | 239/548 [04:11<05:30,  1.07s/it]
Training Epoch: 27/100:  44%|████▍     | 240/548 [04:11<05:18,  1.03s/it]
Training Epoch: 27/100:  44%|████▍     | 241/548 [04:13<05:23,  1.05s/it]
Training Epoch: 27/100:  44%|████▍     | 242/548 [04:14<05:15,  1.03s/it]
Training Epoch: 27/100:  44%|████▍     | 243/548 [04:15<05:21,  1.05s/it]
Training Epoch: 27/100:  45%|████▍     | 244/548 [04:16<05:11,  1.02s/it]
Training Epoch: 27/100:  45%|████▍     | 245/548 [04:17<05:16,  1.04s/it]
Training Epoch: 27/100:  45%|████▍     | 246/548 [04:18<05:10,  1.03s/it]
Training Epoch: 27/100:  45%|████▌     | 247/548 [04:19<05:30,  1.10s/it]
Training Epoch: 27/100:  45%|████▌     | 248/548 [04:20<05:22,  1.07s/it]
Training Epoch: 27/100:  45%|████▌     | 249/548 [04:21<05:26,  1.09s/it]
Training Epoch: 27/100:  46%|████▌     | 250/548 [04:22<05:14,  1.05s/it]
Training Epoch: 27/100:  46%|████▌     | 251/548 [04:23<05:24,  1.09s/it]
Training Epoch: 27/100:  46%|████▌     | 252/548 [04:24<05:13,  1.06s/it]
Training Epoch: 27/100:  46%|████▌     | 253/548 [04:25<05:17,  1.08s/it]
Training Epoch: 27/100:  46%|████▋     | 254/548 [04:26<05:07,  1.05s/it]
Training Epoch: 27/100:  47%|████▋     | 255/548 [04:27<05:10,  1.06s/it]
Training Epoch: 27/100:  47%|████▋     | 256/548 [04:28<05:02,  1.04s/it]
Training Epoch: 27/100:  47%|████▋     | 257/548 [04:30<05:06,  1.05s/it]
Training Epoch: 27/100:  47%|████▋     | 258/548 [04:30<04:59,  1.03s/it]
Training Epoch: 27/100:  47%|████▋     | 259/548 [04:32<05:04,  1.05s/it]
Training Epoch: 27/100:  47%|████▋     | 260/548 [04:33<04:56,  1.03s/it]
Training Epoch: 27/100:  48%|████▊     | 261/548 [04:34<05:10,  1.08s/it]
Training Epoch: 27/100:  48%|████▊     | 262/548 [04:35<05:05,  1.07s/it]
Training Epoch: 27/100:  48%|████▊     | 263/548 [04:36<05:16,  1.11s/it]
Training Epoch: 27/100:  48%|████▊     | 264/548 [04:37<05:04,  1.07s/it]
Training Epoch: 27/100:  48%|████▊     | 265/548 [04:38<05:11,  1.10s/it]
Training Epoch: 27/100:  49%|████▊     | 266/548 [04:39<04:58,  1.06s/it]
Training Epoch: 27/100:  49%|████▊     | 267/548 [04:40<05:03,  1.08s/it]
Training Epoch: 27/100:  49%|████▉     | 268/548 [04:41<04:55,  1.05s/it]
Training Epoch: 27/100:  49%|████▉     | 269/548 [04:43<05:12,  1.12s/it]
Training Epoch: 27/100:  49%|████▉     | 270/548 [04:43<04:59,  1.08s/it]
Training Epoch: 27/100:  49%|████▉     | 271/548 [04:45<05:02,  1.09s/it]
Training Epoch: 27/100:  50%|████▉     | 272/548 [04:46<04:50,  1.05s/it]
Training Epoch: 27/100:  50%|████▉     | 273/548 [04:47<05:03,  1.10s/it]
Training Epoch: 27/100:  50%|█████     | 274/548 [04:48<04:56,  1.08s/it]
Training Epoch: 27/100:  50%|█████     | 275/548 [04:49<05:08,  1.13s/it]
Training Epoch: 27/100:  50%|█████     | 276/548 [04:50<04:54,  1.08s/it]
Training Epoch: 27/100:  51%|█████     | 277/548 [04:51<04:57,  1.10s/it]
Training Epoch: 27/100:  51%|█████     | 278/548 [04:52<04:48,  1.07s/it]
Training Epoch: 27/100:  51%|█████     | 279/548 [04:53<05:00,  1.12s/it]
Training Epoch: 27/100:  51%|█████     | 280/548 [04:54<04:51,  1.09s/it]
Training Epoch: 27/100:  51%|█████▏    | 281/548 [04:56<04:55,  1.11s/it]
Training Epoch: 27/100:  51%|█████▏    | 282/548 [04:57<04:42,  1.06s/it]
Training Epoch: 27/100:  52%|█████▏    | 283/548 [04:58<04:45,  1.08s/it]
Training Epoch: 27/100:  52%|█████▏    | 284/548 [04:59<04:36,  1.05s/it]
Training Epoch: 27/100:  52%|█████▏    | 285/548 [05:00<04:45,  1.09s/it]
Training Epoch: 27/100:  52%|█████▏    | 286/548 [05:01<04:36,  1.06s/it]
Training Epoch: 27/100:  52%|█████▏    | 287/548 [05:02<04:39,  1.07s/it]
Training Epoch: 27/100:  53%|█████▎    | 288/548 [05:03<04:30,  1.04s/it]
Training Epoch: 27/100:  53%|█████▎    | 289/548 [05:04<04:34,  1.06s/it]
Training Epoch: 27/100:  53%|█████▎    | 290/548 [05:05<04:25,  1.03s/it]
Training Epoch: 27/100:  53%|█████▎    | 291/548 [05:06<04:30,  1.05s/it]
Training Epoch: 27/100:  53%|█████▎    | 292/548 [05:07<04:28,  1.05s/it]
Training Epoch: 27/100:  53%|█████▎    | 293/548 [05:08<04:43,  1.11s/it]
Training Epoch: 27/100:  54%|█████▎    | 294/548 [05:09<04:33,  1.08s/it]
Training Epoch: 27/100:  54%|█████▍    | 295/548 [05:10<04:35,  1.09s/it]
Training Epoch: 27/100:  54%|█████▍    | 296/548 [05:11<04:26,  1.06s/it]
Training Epoch: 27/100:  54%|█████▍    | 297/548 [05:13<04:32,  1.09s/it]
Training Epoch: 27/100:  54%|█████▍    | 298/548 [05:14<04:22,  1.05s/it]
Training Epoch: 27/100:  55%|█████▍    | 299/548 [05:15<04:27,  1.07s/it]
Training Epoch: 27/100:  55%|█████▍    | 300/548 [05:16<04:17,  1.04s/it]
Training Epoch: 27/100:  55%|█████▍    | 301/548 [05:17<04:22,  1.06s/it]
Training Epoch: 27/100:  55%|█████▌    | 302/548 [05:18<04:14,  1.03s/it]
Training Epoch: 27/100:  55%|█████▌    | 303/548 [05:19<04:18,  1.05s/it]
Training Epoch: 27/100:  55%|█████▌    | 304/548 [05:20<04:11,  1.03s/it]
Training Epoch: 27/100:  56%|█████▌    | 305/548 [05:21<04:19,  1.07s/it]
Training Epoch: 27/100:  56%|█████▌    | 306/548 [05:22<04:14,  1.05s/it]
Training Epoch: 27/100:  56%|█████▌    | 307/548 [05:23<04:27,  1.11s/it]
Training Epoch: 27/100:  56%|█████▌    | 308/548 [05:24<04:24,  1.10s/it]
Training Epoch: 27/100:  56%|█████▋    | 309/548 [05:25<04:25,  1.11s/it]
Training Epoch: 27/100:  57%|█████▋    | 310/548 [05:26<04:14,  1.07s/it]
Training Epoch: 27/100:  57%|█████▋    | 311/548 [05:28<04:15,  1.08s/it]
Training Epoch: 27/100:  57%|█████▋    | 312/548 [05:28<04:06,  1.04s/it]
Training Epoch: 27/100:  57%|█████▋    | 313/548 [05:30<04:07,  1.05s/it]
Training Epoch: 27/100:  57%|█████▋    | 314/548 [05:31<04:01,  1.03s/it]
Training Epoch: 27/100:  57%|█████▋    | 315/548 [05:32<04:05,  1.05s/it]
Training Epoch: 27/100:  58%|█████▊    | 316/548 [05:33<03:58,  1.03s/it]
Training Epoch: 27/100:  58%|█████▊    | 317/548 [05:34<04:01,  1.05s/it]
Training Epoch: 27/100:  58%|█████▊    | 318/548 [05:35<03:55,  1.02s/it]
Training Epoch: 27/100:  58%|█████▊    | 319/548 [05:36<04:00,  1.05s/it]
Training Epoch: 27/100:  58%|█████▊    | 320/548 [05:37<03:55,  1.03s/it]
Training Epoch: 27/100:  59%|█████▊    | 321/548 [05:38<04:08,  1.10s/it]
Training Epoch: 27/100:  59%|█████▉    | 322/548 [05:39<04:01,  1.07s/it]
Training Epoch: 27/100:  59%|█████▉    | 323/548 [05:40<04:05,  1.09s/it]
Training Epoch: 27/100:  59%|█████▉    | 324/548 [05:41<03:57,  1.06s/it]
Training Epoch: 27/100:  59%|█████▉    | 325/548 [05:42<03:59,  1.08s/it]
Training Epoch: 27/100:  59%|█████▉    | 326/548 [05:43<03:51,  1.04s/it]
Training Epoch: 27/100:  60%|█████▉    | 327/548 [05:44<03:54,  1.06s/it]
Training Epoch: 27/100:  60%|█████▉    | 328/548 [05:45<03:45,  1.03s/it]
Training Epoch: 27/100:  60%|██████    | 329/548 [05:46<03:49,  1.05s/it]
Training Epoch: 27/100:  60%|██████    | 330/548 [05:47<03:43,  1.02s/it]
Training Epoch: 27/100:  60%|██████    | 331/548 [05:48<03:45,  1.04s/it]
Training Epoch: 27/100:  61%|██████    | 332/548 [05:49<03:40,  1.02s/it]
Training Epoch: 27/100:  61%|██████    | 333/548 [05:51<03:44,  1.05s/it]
Training Epoch: 27/100:  61%|██████    | 334/548 [05:51<03:39,  1.03s/it]
Training Epoch: 27/100:  61%|██████    | 335/548 [05:53<03:46,  1.06s/it]
Training Epoch: 27/100:  61%|██████▏   | 336/548 [05:54<03:42,  1.05s/it]
Training Epoch: 27/100:  61%|██████▏   | 337/548 [05:55<03:52,  1.10s/it]
Training Epoch: 27/100:  62%|██████▏   | 338/548 [05:56<03:43,  1.07s/it]
Training Epoch: 27/100:  62%|██████▏   | 339/548 [05:57<03:47,  1.09s/it]
Training Epoch: 27/100:  62%|██████▏   | 340/548 [05:58<03:39,  1.06s/it]
Training Epoch: 27/100:  62%|██████▏   | 341/548 [05:59<03:44,  1.09s/it]
Training Epoch: 27/100:  62%|██████▏   | 342/548 [06:00<03:36,  1.05s/it]
Training Epoch: 27/100:  63%|██████▎   | 343/548 [06:01<03:41,  1.08s/it]
Training Epoch: 27/100:  63%|██████▎   | 344/548 [06:02<03:33,  1.05s/it]
Training Epoch: 27/100:  63%|██████▎   | 345/548 [06:03<03:36,  1.07s/it]
Training Epoch: 27/100:  63%|██████▎   | 346/548 [06:04<03:29,  1.04s/it]
Training Epoch: 27/100:  63%|██████▎   | 347/548 [06:05<03:32,  1.06s/it]
Training Epoch: 27/100:  64%|██████▎   | 348/548 [06:06<03:26,  1.03s/it]
Training Epoch: 27/100:  64%|██████▎   | 349/548 [06:08<03:33,  1.07s/it]
Training Epoch: 27/100:  64%|██████▍   | 350/548 [06:09<03:29,  1.06s/it]
Training Epoch: 27/100:  64%|██████▍   | 351/548 [06:10<03:40,  1.12s/it]
Training Epoch: 27/100:  64%|██████▍   | 352/548 [06:11<03:30,  1.07s/it]
Training Epoch: 27/100:  64%|██████▍   | 353/548 [06:12<03:31,  1.09s/it]
Training Epoch: 27/100:  65%|██████▍   | 354/548 [06:13<03:24,  1.06s/it]
Training Epoch: 27/100:  65%|██████▍   | 355/548 [06:14<03:28,  1.08s/it]
Training Epoch: 27/100:  65%|██████▍   | 356/548 [06:15<03:20,  1.05s/it]
Training Epoch: 27/100:  65%|██████▌   | 357/548 [06:16<03:21,  1.06s/it]
Training Epoch: 27/100:  65%|██████▌   | 358/548 [06:17<03:14,  1.03s/it]
Training Epoch: 27/100:  66%|██████▌   | 359/548 [06:18<03:21,  1.07s/it]
Training Epoch: 27/100:  66%|██████▌   | 360/548 [06:19<03:15,  1.04s/it]
Training Epoch: 27/100:  66%|██████▌   | 361/548 [06:20<03:18,  1.06s/it]
Training Epoch: 27/100:  66%|██████▌   | 362/548 [06:21<03:12,  1.03s/it]
Training Epoch: 27/100:  66%|██████▌   | 363/548 [06:22<03:18,  1.07s/it]
Training Epoch: 27/100:  66%|██████▋   | 364/548 [06:23<03:14,  1.06s/it]
Training Epoch: 27/100:  67%|██████▋   | 365/548 [06:25<03:23,  1.11s/it]
Training Epoch: 27/100:  67%|██████▋   | 366/548 [06:26<03:14,  1.07s/it]
Training Epoch: 27/100:  67%|██████▋   | 367/548 [06:27<03:16,  1.09s/it]
Training Epoch: 27/100:  67%|██████▋   | 368/548 [06:28<03:10,  1.06s/it]
Training Epoch: 27/100:  67%|██████▋   | 369/548 [06:29<03:11,  1.07s/it]
Training Epoch: 27/100:  68%|██████▊   | 370/548 [06:30<03:04,  1.03s/it]
Training Epoch: 27/100:  68%|██████▊   | 371/548 [06:31<03:06,  1.05s/it]
Training Epoch: 27/100:  68%|██████▊   | 372/548 [06:32<03:00,  1.02s/it]
Training Epoch: 27/100:  68%|██████▊   | 373/548 [06:33<03:02,  1.04s/it]
Training Epoch: 27/100:  68%|██████▊   | 374/548 [06:34<02:57,  1.02s/it]
Training Epoch: 27/100:  68%|██████▊   | 375/548 [06:35<02:59,  1.04s/it]
Training Epoch: 27/100:  69%|██████▊   | 376/548 [06:36<02:54,  1.01s/it]
Training Epoch: 27/100:  69%|██████▉   | 377/548 [06:37<02:59,  1.05s/it]
Training Epoch: 27/100:  69%|██████▉   | 378/548 [06:38<02:56,  1.04s/it]
Training Epoch: 27/100:  69%|██████▉   | 379/548 [06:39<03:05,  1.09s/it]
Training Epoch: 27/100:  69%|██████▉   | 380/548 [06:40<02:57,  1.06s/it]
Training Epoch: 27/100:  70%|██████▉   | 381/548 [06:41<03:00,  1.08s/it]
Training Epoch: 27/100:  70%|██████▉   | 382/548 [06:42<02:55,  1.06s/it]
Training Epoch: 27/100:  70%|██████▉   | 383/548 [06:44<02:57,  1.07s/it]
Training Epoch: 27/100:  70%|███████   | 384/548 [06:45<02:51,  1.05s/it]
Training Epoch: 27/100:  70%|███████   | 385/548 [06:46<02:53,  1.06s/it]
Training Epoch: 27/100:  70%|███████   | 386/548 [06:47<02:47,  1.03s/it]
Training Epoch: 27/100:  71%|███████   | 387/548 [06:48<02:50,  1.06s/it]
Training Epoch: 27/100:  71%|███████   | 388/548 [06:49<02:44,  1.03s/it]
Training Epoch: 27/100:  71%|███████   | 389/548 [06:50<02:47,  1.06s/it]
Training Epoch: 27/100:  71%|███████   | 390/548 [06:51<02:43,  1.03s/it]
Training Epoch: 27/100:  71%|███████▏  | 391/548 [06:52<02:45,  1.06s/it]
Training Epoch: 27/100:  72%|███████▏  | 392/548 [06:53<02:43,  1.05s/it]
Training Epoch: 27/100:  72%|███████▏  | 393/548 [06:54<02:56,  1.14s/it]
Training Epoch: 27/100:  72%|███████▏  | 394/548 [06:55<02:46,  1.08s/it]
Training Epoch: 27/100:  72%|███████▏  | 395/548 [06:56<02:46,  1.09s/it]
Training Epoch: 27/100:  72%|███████▏  | 396/548 [06:57<02:40,  1.05s/it]
Training Epoch: 27/100:  72%|███████▏  | 397/548 [06:58<02:41,  1.07s/it]
Training Epoch: 27/100:  73%|███████▎  | 398/548 [06:59<02:35,  1.04s/it]
Training Epoch: 27/100:  73%|███████▎  | 399/548 [07:00<02:36,  1.05s/it]
Training Epoch: 27/100:  73%|███████▎  | 400/548 [07:01<02:32,  1.03s/it]
Training Epoch: 27/100:  73%|███████▎  | 401/548 [07:03<02:34,  1.05s/it]
Training Epoch: 27/100:  73%|███████▎  | 402/548 [07:03<02:29,  1.02s/it]
Training Epoch: 27/100:  74%|███████▎  | 403/548 [07:05<02:33,  1.06s/it]
Training Epoch: 27/100:  74%|███████▎  | 404/548 [07:06<02:28,  1.03s/it]
Training Epoch: 27/100:  74%|███████▍  | 405/548 [07:07<02:31,  1.06s/it]
Training Epoch: 27/100:  74%|███████▍  | 406/548 [07:08<02:29,  1.05s/it]
Training Epoch: 27/100:  74%|███████▍  | 407/548 [07:09<02:38,  1.13s/it]
Training Epoch: 27/100:  74%|███████▍  | 408/548 [07:10<02:32,  1.09s/it]
Training Epoch: 27/100:  75%|███████▍  | 409/548 [07:11<02:33,  1.10s/it]
Training Epoch: 27/100:  75%|███████▍  | 410/548 [07:12<02:27,  1.07s/it]
Training Epoch: 27/100:  75%|███████▌  | 411/548 [07:13<02:26,  1.07s/it]
Training Epoch: 27/100:  75%|███████▌  | 412/548 [07:14<02:21,  1.04s/it]
Training Epoch: 27/100:  75%|███████▌  | 413/548 [07:15<02:21,  1.05s/it]
Training Epoch: 27/100:  76%|███████▌  | 414/548 [07:16<02:17,  1.02s/it]
Training Epoch: 27/100:  76%|███████▌  | 415/548 [07:17<02:20,  1.05s/it]
Training Epoch: 27/100:  76%|███████▌  | 416/548 [07:18<02:15,  1.03s/it]
Training Epoch: 27/100:  76%|███████▌  | 417/548 [07:19<02:17,  1.05s/it]
Training Epoch: 27/100:  76%|███████▋  | 418/548 [07:20<02:12,  1.02s/it]
Training Epoch: 27/100:  76%|███████▋  | 419/548 [07:22<02:16,  1.06s/it]
Training Epoch: 27/100:  77%|███████▋  | 420/548 [07:23<02:13,  1.05s/it]
Training Epoch: 27/100:  77%|███████▋  | 421/548 [07:24<02:23,  1.13s/it]
Training Epoch: 27/100:  77%|███████▋  | 422/548 [07:25<02:17,  1.09s/it]
Training Epoch: 27/100:  77%|███████▋  | 423/548 [07:26<02:17,  1.10s/it]
Training Epoch: 27/100:  77%|███████▋  | 424/548 [07:27<02:11,  1.06s/it]
Training Epoch: 27/100:  78%|███████▊  | 425/548 [07:28<02:13,  1.08s/it]
Training Epoch: 27/100:  78%|███████▊  | 426/548 [07:29<02:08,  1.05s/it]
Training Epoch: 27/100:  78%|███████▊  | 427/548 [07:30<02:09,  1.07s/it]
Training Epoch: 27/100:  78%|███████▊  | 428/548 [07:31<02:04,  1.04s/it]
Training Epoch: 27/100:  78%|███████▊  | 429/548 [07:32<02:06,  1.07s/it]
Training Epoch: 27/100:  78%|███████▊  | 430/548 [07:33<02:02,  1.04s/it]
Training Epoch: 27/100:  79%|███████▊  | 431/548 [07:34<02:03,  1.06s/it]
Training Epoch: 27/100:  79%|███████▉  | 432/548 [07:35<01:59,  1.03s/it]
Training Epoch: 27/100:  79%|███████▉  | 433/548 [07:36<02:01,  1.05s/it]
Training Epoch: 27/100:  79%|███████▉  | 434/548 [07:37<01:58,  1.04s/it]
Training Epoch: 27/100:  79%|███████▉  | 435/548 [07:39<02:04,  1.10s/it]
Training Epoch: 27/100:  80%|███████▉  | 436/548 [07:40<02:00,  1.07s/it]
Training Epoch: 27/100:  80%|███████▉  | 437/548 [07:41<02:00,  1.09s/it]
Training Epoch: 27/100:  80%|███████▉  | 438/548 [07:42<01:56,  1.06s/it]
Training Epoch: 27/100:  80%|████████  | 439/548 [07:43<01:57,  1.07s/it]
Training Epoch: 27/100:  80%|████████  | 440/548 [07:44<01:52,  1.04s/it]
Training Epoch: 27/100:  80%|████████  | 441/548 [07:45<01:53,  1.06s/it]
Training Epoch: 27/100:  81%|████████  | 442/548 [07:46<01:48,  1.03s/it]
Training Epoch: 27/100:  81%|████████  | 443/548 [07:47<01:49,  1.04s/it]
Training Epoch: 27/100:  81%|████████  | 444/548 [07:48<01:45,  1.02s/it]
Training Epoch: 27/100:  81%|████████  | 445/548 [07:49<01:47,  1.04s/it]
Training Epoch: 27/100:  81%|████████▏ | 446/548 [07:50<01:44,  1.02s/it]
Training Epoch: 27/100:  82%|████████▏ | 447/548 [07:51<01:46,  1.05s/it]
Training Epoch: 27/100:  82%|████████▏ | 448/548 [07:52<01:43,  1.04s/it]
Training Epoch: 27/100:  82%|████████▏ | 449/548 [07:53<01:49,  1.11s/it]
Training Epoch: 27/100:  82%|████████▏ | 450/548 [07:54<01:45,  1.07s/it]
Training Epoch: 27/100:  82%|████████▏ | 451/548 [07:56<01:45,  1.09s/it]
Training Epoch: 27/100:  82%|████████▏ | 452/548 [07:57<01:41,  1.06s/it]
Training Epoch: 27/100:  83%|████████▎ | 453/548 [07:58<01:42,  1.08s/it]
Training Epoch: 27/100:  83%|████████▎ | 454/548 [07:59<01:38,  1.05s/it]
Training Epoch: 27/100:  83%|████████▎ | 455/548 [08:00<01:39,  1.07s/it]
Training Epoch: 27/100:  83%|████████▎ | 456/548 [08:01<01:35,  1.04s/it]
Training Epoch: 27/100:  83%|████████▎ | 457/548 [08:02<01:36,  1.06s/it]
Training Epoch: 27/100:  84%|████████▎ | 458/548 [08:03<01:33,  1.03s/it]
Training Epoch: 27/100:  84%|████████▍ | 459/548 [08:04<01:33,  1.05s/it]
Training Epoch: 27/100:  84%|████████▍ | 460/548 [08:05<01:30,  1.03s/it]
Training Epoch: 27/100:  84%|████████▍ | 461/548 [08:06<01:30,  1.04s/it]
Training Epoch: 27/100:  84%|████████▍ | 462/548 [08:07<01:28,  1.03s/it]
Training Epoch: 27/100:  84%|████████▍ | 463/548 [08:08<01:33,  1.11s/it]
Training Epoch: 27/100:  85%|████████▍ | 464/548 [08:09<01:30,  1.08s/it]
Training Epoch: 27/100:  85%|████████▍ | 465/548 [08:10<01:31,  1.10s/it]
Training Epoch: 27/100:  85%|████████▌ | 466/548 [08:11<01:26,  1.06s/it]
Training Epoch: 27/100:  85%|████████▌ | 467/548 [08:13<01:27,  1.08s/it]
Training Epoch: 27/100:  85%|████████▌ | 468/548 [08:13<01:23,  1.05s/it]
Training Epoch: 27/100:  86%|████████▌ | 469/548 [08:15<01:25,  1.08s/it]
Training Epoch: 27/100:  86%|████████▌ | 470/548 [08:16<01:21,  1.05s/it]
Training Epoch: 27/100:  86%|████████▌ | 471/548 [08:17<01:22,  1.07s/it]
Training Epoch: 27/100:  86%|████████▌ | 472/548 [08:18<01:18,  1.04s/it]
Training Epoch: 27/100:  86%|████████▋ | 473/548 [08:19<01:19,  1.05s/it]
Training Epoch: 27/100:  86%|████████▋ | 474/548 [08:20<01:16,  1.03s/it]
Training Epoch: 27/100:  87%|████████▋ | 475/548 [08:21<01:17,  1.06s/it]
Training Epoch: 27/100:  87%|████████▋ | 476/548 [08:22<01:14,  1.03s/it]
Training Epoch: 27/100:  87%|████████▋ | 477/548 [08:23<01:17,  1.08s/it]
Training Epoch: 27/100:  87%|████████▋ | 478/548 [08:24<01:14,  1.06s/it]
Training Epoch: 27/100:  87%|████████▋ | 479/548 [08:25<01:16,  1.11s/it]
Training Epoch: 27/100:  88%|████████▊ | 480/548 [08:26<01:12,  1.06s/it]
Training Epoch: 27/100:  88%|████████▊ | 481/548 [08:27<01:12,  1.08s/it]
Training Epoch: 27/100:  88%|████████▊ | 482/548 [08:28<01:08,  1.04s/it]
Training Epoch: 27/100:  88%|████████▊ | 483/548 [08:29<01:09,  1.07s/it]
Training Epoch: 27/100:  88%|████████▊ | 484/548 [08:30<01:06,  1.04s/it]
Training Epoch: 27/100:  89%|████████▊ | 485/548 [08:32<01:06,  1.05s/it]
Training Epoch: 27/100:  89%|████████▊ | 486/548 [08:32<01:03,  1.03s/it]
Training Epoch: 27/100:  89%|████████▉ | 487/548 [08:34<01:05,  1.07s/it]
Training Epoch: 27/100:  89%|████████▉ | 488/548 [08:35<01:02,  1.04s/it]
Training Epoch: 27/100:  89%|████████▉ | 489/548 [08:36<01:01,  1.05s/it]
Training Epoch: 27/100:  89%|████████▉ | 490/548 [08:37<00:59,  1.03s/it]
Training Epoch: 27/100:  90%|████████▉ | 491/548 [08:38<01:00,  1.06s/it]
Training Epoch: 27/100:  90%|████████▉ | 492/548 [08:39<00:58,  1.05s/it]
Training Epoch: 27/100:  90%|████████▉ | 493/548 [08:40<01:00,  1.11s/it]
Training Epoch: 27/100:  90%|█████████ | 494/548 [08:41<00:57,  1.07s/it]
Training Epoch: 27/100:  90%|█████████ | 495/548 [08:42<00:57,  1.08s/it]
Training Epoch: 27/100:  91%|█████████ | 496/548 [08:43<00:54,  1.05s/it]
Training Epoch: 27/100:  91%|█████████ | 497/548 [08:44<00:53,  1.06s/it]
Training Epoch: 27/100:  91%|█████████ | 498/548 [08:45<00:51,  1.02s/it]
